smiles,conf_1,conf_2,conf_3,conf_4,conf_5,pdbqt_conf_1,pdbqt_conf_2,pdbqt_conf_3,pdbqt_conf_4,pdbqt_conf_5
CC=1N=C(C=2C=NN(C=3C=CC=CC3)C2N1)N4CC[C@H](CO)C4,pipeline_output/docking/autodock-vina/conformations/ligand_50_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_50_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_50_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_50_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_50_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_50_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_50_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_50_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_50_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_50_conformer_5.pdbqt
"O=C(NC1CC[C@@H]2CC[C@H]12)C3=CNN=C3C=4C=CC=C(F)C4 |&1:6,9,r|",pipeline_output/docking/autodock-vina/conformations/ligand_51_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_51_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_51_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_51_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_51_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_51_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_51_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_51_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_51_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_51_conformer_5.pdbqt
CC1(CN2C=C(N=N2)C(=O)N[C@@H]3C[C@H]3C=4C=CC=C(F)C4)COC1,pipeline_output/docking/autodock-vina/conformations/ligand_52_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_52_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_52_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_52_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_52_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_52_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_52_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_52_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_52_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_52_conformer_5.pdbqt
N#CC=1C=C(N=CN1)N(CC[C@H]2C[C@H](F)C2)CC3=CC=NS3,pipeline_output/docking/autodock-vina/conformations/ligand_53_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_53_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_53_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_53_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_53_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_53_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_53_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_53_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_53_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_53_conformer_5.pdbqt
CSC=1C=C(C)C=CC1C(=O)NC=2NN=NC2C(=O)N3CCCC3,pipeline_output/docking/autodock-vina/conformations/ligand_54_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_54_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_54_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_54_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_54_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_54_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_54_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_54_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_54_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_54_conformer_5.pdbqt
"O=C(N[C@@H]1CCC(=O)N[C@H]1C=2C=CC=CC2)C=3C=CC=NC3F |&1:3,9,r|",pipeline_output/docking/autodock-vina/conformations/ligand_55_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_55_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_55_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_55_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_55_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_55_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_55_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_55_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_55_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_55_conformer_5.pdbqt
O=C(NCC1NCCC1C2CC2)C=3C=CC(=CC3Cl)N4CCCS4(=O)=O,pipeline_output/docking/autodock-vina/conformations/ligand_56_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_56_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_56_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_56_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_56_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_56_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_56_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_56_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_56_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_56_conformer_5.pdbqt
OCCC1CN(CC23CC(C2)(CO3)C=4N=NNN4)C=5C=CC=CC51,pipeline_output/docking/autodock-vina/conformations/ligand_57_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_57_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_57_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_57_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_57_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_57_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_57_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_57_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_57_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_57_conformer_5.pdbqt
O=C(C=1C=CC=2SC=NC2C1)N3CCC4(CCC(O)CC4)CC3,pipeline_output/docking/autodock-vina/conformations/ligand_58_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_58_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_58_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_58_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_58_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_58_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_58_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_58_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_58_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_58_conformer_5.pdbqt
COC=1N=C(C)C=C(N1)N2CCN(CC2)C(=O)C3CCCCC3,pipeline_output/docking/autodock-vina/conformations/ligand_59_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_59_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_59_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_59_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_59_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_59_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_59_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_59_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_59_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_59_conformer_5.pdbqt
CC1CCC2(CCN(C2)C(=O)C3=CC=C(O3)C=4N=NNN4)CC1,pipeline_output/docking/autodock-vina/conformations/ligand_60_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_60_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_60_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_60_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_60_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_60_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_60_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_60_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_60_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_60_conformer_5.pdbqt
O=C(NC=1C=CC=C(C1)C=2NN=C3CCOCC23)C4=CN=CC(O)=C4,pipeline_output/docking/autodock-vina/conformations/ligand_61_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_61_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_61_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_61_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_61_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_61_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_61_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_61_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_61_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_61_conformer_5.pdbqt
CN1CCC(C)(CNC(=O)NC=2C=CC(=CC2)C3=NC=CO3)C1,pipeline_output/docking/autodock-vina/conformations/ligand_62_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_62_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_62_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_62_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_62_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_62_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_62_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_62_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_62_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_62_conformer_5.pdbqt
COC1=CC(=CC(=C1)S(=O)(=O)NC=2C=C(C=CC2OC)S(=O)(=O)NC(C)(C)C)OC,pipeline_output/docking/autodock-vina/conformations/ligand_63_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_63_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_63_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_63_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_63_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_63_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_63_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_63_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_63_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_63_conformer_5.pdbqt
O=C1CCC(=O)N1C=2C=CC(=CN2)S(=O)(=O)NCC3CCOC3,pipeline_output/docking/autodock-vina/conformations/ligand_64_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_64_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_64_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_64_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_64_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_64_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_64_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_64_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_64_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_64_conformer_5.pdbqt
C[C@@H](NC1=NC=2C=CC=CC2N3N=NN=C13)C=4C=NC=CN4,pipeline_output/docking/autodock-vina/conformations/ligand_65_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_65_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_65_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_65_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_65_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_65_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_65_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_65_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_65_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_65_conformer_5.pdbqt
CCCNC(=O)C1CCN(CC1)C(=O)C=2C=CC=C(Cl)C2,pipeline_output/docking/autodock-vina/conformations/ligand_66_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_66_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_66_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_66_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_66_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_66_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_66_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_66_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_66_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_66_conformer_5.pdbqt
CCN(C1CCCCC1)S(=O)(=O)CCNC(=O)NC=2C=CN(N2)C=3C=CC=C(F)C3C#N,pipeline_output/docking/autodock-vina/conformations/ligand_67_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_67_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_67_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_67_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_67_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_67_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_67_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_67_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_67_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_67_conformer_5.pdbqt
CC(=O)NC=1C=CC(=CC1)CNC(=O)C2CCN(CC2)C3=CN=CC=N3,pipeline_output/docking/autodock-vina/conformations/ligand_68_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_68_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_68_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_68_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_68_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_68_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_68_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_68_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_68_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_68_conformer_5.pdbqt
CN1CCC2(CCN(CC2)C(=O)C3=CC=C4C=CC=NN34)C1=O,pipeline_output/docking/autodock-vina/conformations/ligand_69_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_69_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_69_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_69_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_69_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_69_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_69_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_69_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_69_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_69_conformer_5.pdbqt
CC(=O)OCC(=O)N1CCN2N=CC(=C2C1)S(C)(=O)=NC(=O)C3CC3(C)C,pipeline_output/docking/autodock-vina/conformations/ligand_70_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_70_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_70_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_70_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_70_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_70_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_70_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_70_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_70_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_70_conformer_5.pdbqt
CC=1C=CC=CC1C(=O)NC2=NC(=CS2)C=3C=CC=CC3OC(F)F,pipeline_output/docking/autodock-vina/conformations/ligand_71_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_71_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_71_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_71_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_71_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_71_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_71_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_71_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_71_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_71_conformer_5.pdbqt
COC=1C=CC(=CC1)[C@H](NC(=O)C=2C=CC=CC2SCC(=O)N3CCCC3)C(F)F,pipeline_output/docking/autodock-vina/conformations/ligand_72_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_72_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_72_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_72_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_72_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_72_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_72_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_72_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_72_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_72_conformer_5.pdbqt
CN1N=C(C=C1C(=O)N2CCC(C#N)(C2)C(N)=O)C=3C=CC(F)=CC3,pipeline_output/docking/autodock-vina/conformations/ligand_73_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_73_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_73_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_73_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_73_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_73_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_73_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_73_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_73_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_73_conformer_5.pdbqt
CC1CC(=NO1)C2CN(C2)C(=O)NC=3C=C(C=4C=CC(F)=CC4)N(C)N3,pipeline_output/docking/autodock-vina/conformations/ligand_74_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_74_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_74_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_74_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_74_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_74_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_74_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_74_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_74_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_74_conformer_5.pdbqt
