smiles,conf_1,conf_2,conf_3,conf_4,conf_5,pdbqt_conf_1,pdbqt_conf_2,pdbqt_conf_3,pdbqt_conf_4,pdbqt_conf_5
O=C1NC(CN2CCC(CC2)C3=NC=4C=CC=CC4N3)=NC=5C6=CC=CC=C6OC15,pipeline_output/docking/autodock-vina/conformations/ligand_75_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_75_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_75_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_75_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_75_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_75_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_75_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_75_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_75_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_75_conformer_5.pdbqt
CCC(C)(O)CC1=CN(CC2=CC(=NC=C2F)C(F)(F)F)N=N1,pipeline_output/docking/autodock-vina/conformations/ligand_76_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_76_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_76_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_76_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_76_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_76_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_76_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_76_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_76_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_76_conformer_5.pdbqt
O=C(NC(C=1C=CC=NC1)C2CC2)C=3C=C(NN3)C=4C=CC=CC4,pipeline_output/docking/autodock-vina/conformations/ligand_77_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_77_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_77_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_77_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_77_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_77_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_77_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_77_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_77_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_77_conformer_5.pdbqt
CCN(CC1=CN(CC2=NC=CS2)N=N1)C=3C=CC=C(C3)CO,pipeline_output/docking/autodock-vina/conformations/ligand_78_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_78_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_78_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_78_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_78_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_78_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_78_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_78_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_78_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_78_conformer_5.pdbqt
CC(C(=O)NC1(CC=2C=CC=CC2)CCC1)N3C=CC(=N3)C(F)(F)F,pipeline_output/docking/autodock-vina/conformations/ligand_79_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_79_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_79_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_79_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_79_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_79_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_79_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_79_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_79_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_79_conformer_5.pdbqt
CN1CCC=2C=CC(=CC2C1=O)NC(=O)CN3CCCNC3=O,pipeline_output/docking/autodock-vina/conformations/ligand_80_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_80_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_80_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_80_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_80_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_80_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_80_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_80_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_80_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_80_conformer_5.pdbqt
O=C(NC=1C=CC=C(C1)C(=O)NC=2C=CC(Cl)=CN2)NC(CO)C=3C=CC(F)=C(Cl)C3,pipeline_output/docking/autodock-vina/conformations/ligand_81_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_81_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_81_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_81_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_81_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_81_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_81_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_81_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_81_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_81_conformer_5.pdbqt
CC=1C=CC(=CC1)SCC(=O)N2CCC3(CC2)CC(O)CCO3,pipeline_output/docking/autodock-vina/conformations/ligand_82_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_82_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_82_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_82_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_82_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_82_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_82_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_82_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_82_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_82_conformer_5.pdbqt
CC1CN(CCN(C1)C2CCC2)C(=O)C3=CC=4OC(Br)=CC4N3,pipeline_output/docking/autodock-vina/conformations/ligand_83_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_83_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_83_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_83_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_83_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_83_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_83_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_83_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_83_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_83_conformer_5.pdbqt
CN(C)C(=O)C(NC(=O)CC1=CSC(=N1)N2CCCNC2=O)C=3C=CC=CC3,pipeline_output/docking/autodock-vina/conformations/ligand_84_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_84_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_84_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_84_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_84_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_84_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_84_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_84_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_84_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_84_conformer_5.pdbqt
CCCN1N=C(NCC2=NC(CC3CC3)=NO2)C=4C=CC=CC41,pipeline_output/docking/autodock-vina/conformations/ligand_85_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_85_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_85_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_85_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_85_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_85_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_85_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_85_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_85_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_85_conformer_5.pdbqt
O=C(NC1CCOCC1)C=2C=NC=C(C2)C3=CC=C4OCCC4=C3,pipeline_output/docking/autodock-vina/conformations/ligand_86_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_86_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_86_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_86_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_86_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_86_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_86_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_86_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_86_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_86_conformer_5.pdbqt
C=1C=CC=2N=C(C=CC2C1)C3=NN=C(NC4CCOC=5C=CC=CC54)O3,pipeline_output/docking/autodock-vina/conformations/ligand_87_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_87_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_87_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_87_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_87_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_87_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_87_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_87_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_87_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_87_conformer_5.pdbqt
CC=1C=CC(=CC1)CC(C)(C)NC(=O)C=2C=C(ON2)C=3C=CN(C)N3,pipeline_output/docking/autodock-vina/conformations/ligand_88_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_88_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_88_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_88_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_88_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_88_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_88_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_88_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_88_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_88_conformer_5.pdbqt
O=C(CC1CC2CCC(C1)N2)NC=3C=CC(OCC4=CC=CN=C4)=C(Cl)C3,pipeline_output/docking/autodock-vina/conformations/ligand_89_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_89_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_89_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_89_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_89_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_89_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_89_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_89_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_89_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_89_conformer_5.pdbqt
CN(C)CC(C=1C=CC=CC1)N(C)S(=O)(=O)C2=CSC=3C=CC=CC23,pipeline_output/docking/autodock-vina/conformations/ligand_90_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_90_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_90_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_90_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_90_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_90_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_90_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_90_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_90_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_90_conformer_5.pdbqt
O=C(NCCC1=CSC(=N1)C=2C=CC=CC2)C3=CC=C(F)C(F)=C3,pipeline_output/docking/autodock-vina/conformations/ligand_91_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_91_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_91_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_91_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_91_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_91_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_91_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_91_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_91_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_91_conformer_5.pdbqt
O=C(N1CC(CF)C1)C2(O)CC(=O)NC=3C=CC(Br)=CC32,pipeline_output/docking/autodock-vina/conformations/ligand_92_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_92_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_92_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_92_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_92_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_92_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_92_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_92_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_92_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_92_conformer_5.pdbqt
"CN1CC[C@@H]2[C@H]1CCCN2C(=O)C3CCN(C3)C4=CC=C(C=C4F)C=5N=NNN5 |&1:4,5,r|",pipeline_output/docking/autodock-vina/conformations/ligand_93_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_93_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_93_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_93_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_93_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_93_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_93_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_93_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_93_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_93_conformer_5.pdbqt
CN1CCCC(C1)N2CCN(CC2)C(=O)CC3=CSC(=N3)C4=CC=CS4,pipeline_output/docking/autodock-vina/conformations/ligand_94_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_94_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_94_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_94_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_94_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_94_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_94_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_94_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_94_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_94_conformer_5.pdbqt
N#CC=1C=CSC1S(=O)(=O)NC=2C=CC=C3CC(=O)NC23,pipeline_output/docking/autodock-vina/conformations/ligand_95_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_95_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_95_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_95_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_95_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_95_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_95_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_95_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_95_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_95_conformer_5.pdbqt
CC1(CC(=O)NCC=2C=CC(=CC2)N3C=NC=N3)OCCO1,pipeline_output/docking/autodock-vina/conformations/ligand_96_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_96_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_96_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_96_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_96_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_96_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_96_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_96_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_96_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_96_conformer_5.pdbqt
O=C1C=CC(=CN1CC2=NC=NN2C=3C=CC=CC3)C4=NN=CO4,pipeline_output/docking/autodock-vina/conformations/ligand_97_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_97_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_97_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_97_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_97_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_97_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_97_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_97_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_97_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_97_conformer_5.pdbqt
CC1OCCC1(C)NC(=O)C2CCN(CC2)C=3C=CC(C#N)=CC3F,pipeline_output/docking/autodock-vina/conformations/ligand_98_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_98_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_98_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_98_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_98_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_98_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_98_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_98_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_98_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_98_conformer_5.pdbqt
CC1=CC(=NN1C(C)(C)C)C(=O)N(C)C=2C=CC=C(C)C2C,pipeline_output/docking/autodock-vina/conformations/ligand_99_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_99_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_99_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_99_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_99_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_99_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_99_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_99_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_99_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_99_conformer_5.pdbqt
CC1(C)NC(=O)CC1C(=O)N2CCCC2(C)C=3C=CC=CC3,pipeline_output/docking/autodock-vina/conformations/ligand_100_conformer_1.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_100_conformer_2.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_100_conformer_3.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_100_conformer_4.sdf,pipeline_output/docking/autodock-vina/conformations/ligand_100_conformer_5.sdf,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_100_conformer_1.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_100_conformer_2.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_100_conformer_3.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_100_conformer_4.pdbqt,pipeline_output/docking/autodock-vina/pdbqt_files/ligand_100_conformer_5.pdbqt
